NAME_1,tn,fp,fn,tp,population,accuracy,prevalence,precision,npv,recall,specificity,f1
Amnat Charoen,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Ang Thong,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Bangkok Metropolis,0,0,0,100,100,1.0,1.0,1,0,1.0,0,1.0
Bueng Kan,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Buri Ram,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Chachoengsao,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Chai Nat,0,0,1,99,100,0.99,0.99,1,0,0.99,0,0.9949748743718593
Chaiyaphum,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Chanthaburi,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Chiang Mai,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Chiang Rai,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Chon Buri,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Chumphon,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Kalasin,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Kamphaeng Phet,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Kanchanaburi,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Khon Kaen,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Krabi,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Lampang,0,0,0,100,100,1.0,1.0,1,0,1.0,0,1.0
Lamphun,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Loei,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Lop Buri,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Mae Hong Son,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Maha Sarakham,0,0,0,100,100,1.0,1.0,1,0,1.0,0,1.0
Mukdahan,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Nakhon Nayok,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Nakhon Pathom,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Nakhon Phanom,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Nakhon Ratchasima,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Nakhon Sawan,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Nakhon Si Thammarat,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Nan,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Narathiwat,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Nong Bua Lam Phu,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Nong Khai,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Nonthaburi,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Pathum Thani,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Pattani,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Phangnga,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Phatthalung,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Phayao,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Phetchabun,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Phetchaburi,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Phichit,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Phitsanulok,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Phra Nakhon Si Ayutthaya,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Phrae,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Phuket,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Prachin Buri,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Prachuap Khiri Khan,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Ranong,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Ratchaburi,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Rayong,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Roi Et,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Sa Kaeo,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Sakon Nakhon,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Samut Prakan,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Samut Sakhon,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Samut Songkhram,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Saraburi,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Satun,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Si Sa Ket,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Sing Buri,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Songkhla,0,0,0,100,100,1.0,1.0,1,0,1.0,0,1.0
Sukhothai,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Suphan Buri,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Surat Thani,0,0,1,99,100,0.99,0.99,1,0,0.99,0,0.9949748743718593
Surin,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Tak,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Trang,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Trat,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Ubon Ratchathani,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Udon Thani,0,0,43,57,100,0.57,0.57,1,0,0.57,0,0.7261146496815287
Uthai Thani,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Uttaradit,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Yala,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
Yasothon,100,0,0,0,100,1.0,0.0,0,1,0.0,1,0.0
