"area","year","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec","total"
"Nakhon Nayok",2019,1,9,5,2,4,11,25,3,3,4,2,0,69
"Nakhon Nayok",2020,0,3,1,0,1,0,5,8,5,3,0,1,27
"Nakhon Pathom",2011,63,53,49,33,73,107,165,129,99,117,91,43,1022
"Nakhon Pathom",2012,40,16,25,27,19,34,39,69,133,97,109,74,682
"Nakhon Pathom",2013,87,78,85,66,22,15,62,131,86,57,42,27,758
"Nakhon Pathom",2014,19,33,15,4,10,13,27,32,47,66,84,74,424
"Nakhon Pathom",2015,51,52,47,37,53,67,149,197,240,200,211,157,1461
"Nakhon Pathom",2016,113,35,25,27,13,9,11,28,21,20,18,13,333
"Nakhon Pathom",2017,15,17,12,11,10,33,51,82,66,70,81,81,529
"Nakhon Pathom",2018,60,50,42,48,69,123,164,141,121,119,177,125,1239
"Nakhon Pathom",2019,102,60,53,14,23,34,59,106,105,136,99,62,853
"Nakhon Pathom",2020,42,24,16,6,11,12,23,28,39,35,26,14,276
"Nakhon Phanom",2011,0,1,0,3,8,16,23,23,17,6,3,2,102
"Nakhon Phanom",2012,0,1,3,5,15,32,21,21,11,8,12,2,131
"Nakhon Phanom",2013,18,14,43,68,181,384,253,51,12,11,5,0,1040
"Nakhon Phanom",2014,1,0,5,2,2,11,11,10,9,2,1,0,54
"Nakhon Phanom",2015,2,1,2,6,18,34,41,59,35,22,28,9,257
"Nakhon Phanom",2016,2,3,5,3,6,25,22,25,7,2,1,0,101
"Nakhon Phanom",2017,2,0,1,1,9,10,10,13,1,2,2,0,51
"Nakhon Phanom",2018,0,0,1,3,14,17,12,9,3,1,2,3,65
"Nakhon Phanom",2019,4,4,5,29,92,124,49,12,7,1,2,0,329
"Nakhon Phanom",2020,1,0,0,5,7,16,31,5,5,1,0,1,72
"Nakhon Ratchasima",2011,28,20,36,49,133,291,303,319,193,97,90,53,1612
"Nakhon Ratchasima",2012,48,42,47,72,165,328,312,240,162,239,269,179,2103
"Nakhon Ratchasima",2013,150,132,212,206,355,724,892,686,366,159,54,14,3950
"Nakhon Ratchasima",2014,5,7,7,7,24,51,75,74,47,67,38,31,433
"Nakhon Ratchasima",2015,22,9,40,43,140,252,457,610,642,448,383,174,3220
"Nakhon Ratchasima",2016,84,46,77,25,26,28,80,121,79,56,42,11,675
"Nakhon Ratchasima",2017,19,12,18,21,63,150,155,132,64,32,22,3,691
"Nakhon Ratchasima",2018,8,6,7,18,90,209,178,198,148,141,120,75,1198
"Nakhon Ratchasima",2019,81,82,104,108,252,482,422,245,195,258,190,68,2487
"Nakhon Ratchasima",2020,79,55,81,58,135,342,585,307,112,25,12,2,1793
"Nakhon Sawan",2011,33,41,45,92,227,333,310,216,85,50,44,10,1486
"Nakhon Sawan",2012,12,12,15,22,21,105,115,136,144,222,217,119,1140
"Nakhon Sawan",2013,109,78,121,92,60,152,183,100,55,50,32,12,1044
"Nakhon Sawan",2014,7,8,9,9,12,44,39,34,29,18,23,9,241
"Nakhon Sawan",2015,11,11,19,36,92,172,168,191,165,148,142,67,1222
"Nakhon Sawan",2016,46,18,20,9,3,3,19,24,22,10,8,1,183
"Nakhon Sawan",2017,3,4,8,7,4,22,22,26,27,20,26,17,186
"Nakhon Sawan",2018,5,8,26,28,72,102,115,105,95,91,55,51,753
"Nakhon Sawan",2019,46,30,19,22,9,23,61,37,37,27,29,15,355
"Nakhon Sawan",2020,14,9,13,2,7,10,37,54,45,36,32,15,274
"Nakhon Si Thammarat",2011,66,40,52,25,33,36,30,39,40,15,29,19,424
"Nakhon Si Thammarat",2012,25,21,19,30,47,75,80,140,181,122,177,152,1069
"Nakhon Si Thammarat",2013,292,183,179,213,397,602,299,186,86,47,41,14,2539
"Nakhon Si Thammarat",2014,43,30,42,30,56,96,168,166,126,136,88,47,1028
"Nakhon Si Thammarat",2015,51,43,27,27,24,70,77,83,59,71,83,50,665
"Nakhon Si Thammarat",2016,67,40,19,9,15,17,37,76,76,101,105,61,623
"Nakhon Si Thammarat",2017,76,93,82,68,76,99,75,91,57,59,75,45,896
"Nakhon Si Thammarat",2018,47,72,67,57,119,102,137,129,91,85,92,83,1081
"Nakhon Si Thammarat",2019,83,82,55,64,78,155,152,126,102,89,66,52,1104
"Nakhon Si Thammarat",2020,19,23,13,1,7,17,32,25,13,2,2,1,155
"Nan",2011,0,1,0,2,5,4,4,3,4,1,0,0,24
"Nan",2012,0,0,1,1,10,8,10,6,4,7,8,6,61
"Nan",2013,10,9,4,9,9,37,29,22,12,3,6,0,150
"Nan",2014,0,0,1,2,17,19,7,10,4,0,0,0,60
"Nan",2015,0,0,1,4,23,22,27,25,13,4,4,3,126
"Nan",2016,0,1,1,1,6,6,4,1,2,1,6,1,30
"Nan",2017,2,2,0,2,2,14,11,12,9,6,2,2,64
"Nan",2018,1,6,0,4,12,17,18,11,7,6,2,2,86
"Nan",2019,1,3,3,3,7,21,12,4,11,9,6,1,81
"Nan",2020,2,2,1,17,10,11,13,3,3,7,1,0,70
"Narathiwat",2011,25,12,8,5,7,13,14,14,14,6,8,12,138
"Narathiwat",2012,6,11,11,4,11,19,16,21,13,23,34,37,206
"Narathiwat",2013,91,63,51,34,35,99,179,149,89,96,69,29,984
"Narathiwat",2014,43,31,14,20,8,33,80,104,125,109,94,44,705
"Narathiwat",2015,21,27,27,15,15,18,59,60,63,103,89,72,569
"Narathiwat",2016,62,33,32,19,17,16,80,134,133,182,223,203,1134
"Narathiwat",2017,181,130,74,43,65,55,37,26,19,25,17,22,694
"Narathiwat",2018,15,7,12,10,16,11,15,48,48,101,73,63,419
"Narathiwat",2019,76,62,74,49,60,138,219,223,129,183,150,78,1441
"Narathiwat",2020,64,40,16,6,9,19,75,70,52,30,26,17,424
"Nong Bua Lam Phu",2011,0,0,3,2,10,18,12,10,2,0,0,0,57
"Nong Bua Lam Phu",2012,0,3,2,3,14,20,40,12,18,6,12,10,140
"Nong Bua Lam Phu",2013,17,23,69,72,109,181,151,60,16,5,0,0,703
"Nong Bua Lam Phu",2014,0,0,1,1,1,1,2,5,3,2,1,2,19
"Nong Bua Lam Phu",2015,0,0,0,0,8,19,16,15,17,16,8,8,107
"Nong Bua Lam Phu",2016,8,4,6,5,1,13,14,35,13,7,1,0,107
"Nong Bua Lam Phu",2017,1,1,0,7,6,5,15,13,5,5,1,1,60
"Nong Bua Lam Phu",2018,0,0,0,4,15,49,35,30,12,7,18,13,183
"Nong Bua Lam Phu",2019,5,2,9,7,22,32,42,23,17,9,14,5,187
"Nong Bua Lam Phu",2020,5,3,7,8,15,33,50,12,8,1,0,0,142
"Nong Khai",2011,3,1,0,1,2,14,19,7,14,1,0,0,62
"Nong Khai",2012,1,0,1,2,8,12,21,9,5,7,12,8,86
"Nong Khai",2013,13,6,9,12,43,79,125,66,25,5,4,0,387
"Nong Khai",2014,1,5,8,2,6,18,24,17,5,2,5,4,97
"Nong Khai",2015,0,1,8,6,26,26,35,80,89,73,46,18,408
"Nong Khai",2016,7,3,9,2,6,5,14,12,5,2,5,2,72
"Nong Khai",2017,4,3,2,3,5,10,13,8,5,3,0,1,57
"Nong Khai",2018,0,0,0,2,3,22,11,10,3,2,2,4,59
"Nong Khai",2019,6,1,8,19,27,43,36,26,16,13,9,1,205
"Nong Khai",2020,2,1,3,4,13,29,25,13,4,3,2,4,103
"Nonthaburi",2011,29,21,21,31,85,122,121,109,64,47,46,19,715
"Nonthaburi",2012,17,11,8,10,9,15,23,57,65,56,57,73,401
"Nonthaburi",2013,57,47,53,27,25,34,58,112,93,76,53,42,677
"Nonthaburi",2014,16,9,18,10,13,5,6,21,34,30,36,31,229
"Nonthaburi",2015,16,16,20,13,21,37,48,64,90,131,283,128,867
"Nonthaburi",2016,53,18,10,14,8,7,19,24,27,29,15,16,240
"Nonthaburi",2017,15,13,5,5,22,46,64,91,76,62,80,69,548
"Nonthaburi",2018,29,21,26,63,88,184,235,163,75,84,130,69,1167
"Nonthaburi",2019,65,38,28,18,18,29,71,83,87,112,135,41,725
"Nonthaburi",2020,30,15,10,6,5,21,38,49,45,44,35,24,322
"P.Nakhon S.Ayutthaya",2011,24,12,22,41,67,89,111,65,62,13,8,0,514
"P.Nakhon S.Ayutthaya",2012,6,5,3,10,8,12,14,50,69,91,121,71,460
"P.Nakhon S.Ayutthaya",2013,69,59,45,27,16,29,47,62,51,31,21,23,480
"P.Nakhon S.Ayutthaya",2014,16,10,19,11,13,16,24,19,25,14,29,16,212
"P.Nakhon S.Ayutthaya",2015,20,7,19,20,55,66,79,96,106,131,153,56,808
"P.Nakhon S.Ayutthaya",2016,40,21,25,19,5,6,14,28,36,14,11,20,239
"P.Nakhon S.Ayutthaya",2017,13,6,13,19,16,37,46,37,28,24,20,19,278
"P.Nakhon S.Ayutthaya",2018,22,18,16,15,39,115,141,118,66,69,94,74,787
"P.Nakhon S.Ayutthaya",2019,58,36,38,25,10,19,22,28,22,43,44,11,356
"P.Nakhon S.Ayutthaya",2020,18,21,5,12,13,17,37,50,47,39,18,8,285
"Pathum Thani",2011,8,12,35,29,68,80,67,48,37,10,22,4,420
"Pathum Thani",2012,7,7,6,7,5,12,26,27,25,15,35,38,210
"Pathum Thani",2013,69,42,53,41,48,59,92,81,44,40,30,12,611
"Pathum Thani",2014,1,11,11,0,6,7,13,24,35,27,29,34,198
"Pathum Thani",2015,12,23,20,10,29,27,61,65,126,154,211,83,821
"Pathum Thani",2016,41,20,11,12,4,7,20,23,17,9,12,8,184
"Pathum Thani",2017,6,8,16,8,15,21,26,17,15,23,24,8,187
"Pathum Thani",2018,29,12,31,27,104,157,169,204,84,96,83,47,1043
"Pathum Thani",2019,29,42,12,9,6,18,18,28,20,42,24,25,273
"Pathum Thani",2020,10,10,12,4,6,10,25,22,33,16,5,4,157
"Pattani",2011,29,5,3,7,7,8,4,2,7,6,5,4,87
"Pattani",2012,2,11,4,11,15,13,22,15,12,15,43,54,217
"Pattani",2013,64,52,67,56,57,96,101,56,54,65,54,37,759
"Pattani",2014,50,28,18,33,44,84,159,185,167,167,98,59,1092
"Pattani",2015,54,26,13,7,11,21,25,21,50,59,64,62,413
"Pattani",2016,44,37,18,20,14,25,52,137,170,254,371,265,1407
"Pattani",2017,256,141,59,34,24,28,20,18,16,12,16,8,632
"Pattani",2018,13,7,10,5,15,9,22,45,58,62,52,58,356
"Pattani",2019,70,33,37,24,35,75,101,88,57,56,49,39,664
"Pattani",2020,39,19,23,14,22,34,88,49,25,10,10,3,336
"Phangnga",2011,10,13,16,19,28,31,36,26,15,8,3,5,210
"Phangnga",2012,8,13,22,25,22,31,30,19,6,13,20,30,239
"Phangnga",2013,49,29,37,99,111,100,59,9,24,16,6,12,551
"Phangnga",2014,9,4,1,7,7,13,15,2,4,2,1,3,68
"Phangnga",2015,16,12,3,7,21,39,38,16,13,10,10,8,193
"Phangnga",2016,9,11,6,12,10,13,8,16,4,1,3,0,93
"Phangnga",2017,4,3,3,1,5,15,10,3,5,0,6,5,60
"Phangnga",2018,14,12,12,31,52,46,40,23,9,7,6,1,253
"Phangnga",2019,5,4,5,5,11,12,15,12,5,3,3,1,81
"Phangnga",2020,1,0,1,1,2,4,3,0,1,2,3,2,20
"Phatthalung",2011,32,8,8,12,8,11,16,17,12,24,16,12,176
"Phatthalung",2012,10,13,5,12,32,31,19,16,22,31,64,59,314
"Phatthalung",2013,52,31,31,35,36,47,50,52,25,38,31,24,452
"Phatthalung",2014,17,13,9,4,10,17,11,26,18,29,30,22,206
"Phatthalung",2015,13,12,3,3,12,18,31,25,13,10,26,23,189
"Phatthalung",2016,12,15,11,10,8,10,62,123,113,103,118,104,689
"Phatthalung",2017,93,70,60,57,68,49,53,21,25,32,27,12,567
"Phatthalung",2018,18,4,6,12,28,33,26,30,17,25,30,25,254
"Phatthalung",2019,16,12,13,19,30,68,31,68,87,69,40,18,471
"Phatthalung",2020,22,9,13,8,9,28,36,23,10,6,5,6,175
"Phayao",2011,2,1,1,6,11,25,13,6,1,1,1,0,68
"Phayao",2012,0,0,0,1,5,5,6,6,7,3,7,2,42
"Phayao",2013,5,0,3,5,15,59,93,55,20,15,3,0,273
"Phayao",2014,0,0,0,0,4,1,10,2,3,3,1,0,24
"Phayao",2015,0,0,1,0,10,12,13,5,4,9,5,5,64
"Phayao",2016,4,3,1,2,16,4,6,7,4,3,2,0,52
"Phayao",2017,0,1,0,0,3,4,3,5,3,0,1,1,21
"Phayao",2018,0,0,0,0,6,11,16,22,10,6,2,0,73
"Phayao",2019,0,0,10,11,3,9,15,15,12,10,6,2,93
"Phayao",2020,0,1,3,3,1,8,13,20,2,0,0,0,51
"Phetchabun",2011,17,21,22,58,128,173,148,117,44,27,12,4,771
"Phetchabun",2012,5,9,19,14,46,44,39,42,39,31,28,18,334
"Phetchabun",2013,40,37,69,92,313,634,481,116,20,13,6,1,1822
"Phetchabun",2014,4,3,1,4,10,18,31,25,14,3,7,7,127
"Phetchabun",2015,1,2,3,8,31,52,62,97,93,42,50,14,455
"Phetchabun",2016,11,22,30,17,42,85,29,34,33,15,3,1,322
"Phetchabun",2017,2,4,7,5,21,45,85,59,24,18,4,11,285
"Phetchabun",2018,7,12,8,15,97,185,119,59,51,22,16,10,601
"Phetchabun",2019,22,15,40,48,106,286,352,289,209,100,63,16,1546
"Phetchabun",2020,21,26,23,30,58,79,184,151,78,31,11,3,695
"Phetchaburi",2011,9,15,15,48,102,206,203,137,72,25,27,9,868
"Phetchaburi",2012,12,5,8,16,10,29,11,19,18,17,19,15,179
"Phetchaburi",2013,25,21,18,16,25,23,20,24,11,20,18,10,231
"Phetchaburi",2014,10,8,12,6,7,10,13,12,14,28,25,23,168
"Phetchaburi",2015,19,20,25,42,67,163,197,219,180,123,100,23,1178
"Phetchaburi",2016,10,12,10,7,6,8,19,26,25,21,5,7,156
"Phetchaburi",2017,16,10,21,13,25,36,60,63,29,17,27,21,338
"Phetchaburi",2018,26,22,24,28,33,56,45,38,40,39,23,22,396
"Phetchaburi",2019,27,12,30,14,16,20,42,48,40,26,30,8,313
"Phetchaburi",2020,16,13,11,5,4,10,18,12,8,5,3,2,107
"Phichit",2011,22,16,31,48,112,250,217,116,48,20,18,4,902
"Phichit",2012,5,10,16,3,12,27,26,48,32,25,23,6,233
"Phichit",2013,30,31,43,33,37,39,64,35,9,8,9,6,344
"Phichit",2014,1,6,10,3,5,17,21,27,13,4,5,4,116
"Phichit",2015,3,8,12,17,32,25,21,23,37,24,45,13,260
"Phichit",2016,22,19,24,12,1,3,3,13,8,8,4,4,121
"Phichit",2017,4,3,6,5,9,24,41,25,14,4,16,11,162
"Phichit",2018,5,12,11,13,48,113,70,57,48,43,18,11,449
"Phichit",2019,4,8,9,6,1,10,15,13,18,14,6,3,107
"Phichit",2020,6,6,15,16,4,3,16,19,19,7,3,0,114
"Phitsanulok",2011,12,15,15,42,98,146,174,71,43,30,29,13,688
"Phitsanulok",2012,11,6,15,29,32,52,52,70,58,64,41,33,463
"Phitsanulok",2013,30,29,21,33,29,58,70,63,37,16,14,3,403
"Phitsanulok",2014,0,5,2,0,0,2,13,11,7,4,2,1,47
"Phitsanulok",2015,2,1,0,2,4,21,52,68,69,52,84,40,395
"Phitsanulok",2016,30,18,13,7,1,15,15,16,25,9,6,8,163
"Phitsanulok",2017,7,3,6,16,21,62,44,25,21,9,6,1,221
"Phitsanulok",2018,3,6,9,13,28,69,80,57,25,22,14,14,340
"Phitsanulok",2019,13,12,14,10,10,14,26,31,32,13,17,6,198
"Phitsanulok",2020,3,9,8,12,29,26,36,28,37,14,13,1,216
"Phrae",2011,0,1,1,0,6,13,4,5,2,1,1,0,34
"Phrae",2012,0,0,0,4,10,41,46,39,9,3,5,0,157
"Phrae",2013,3,2,11,16,42,81,67,65,27,17,8,3,342
"Phrae",2014,2,3,0,4,5,16,27,14,7,1,3,1,83
"Phrae",2015,1,1,2,5,14,38,56,32,23,8,3,4,187
"Phrae",2016,1,4,4,1,2,1,3,3,2,2,1,0,24
"Phrae",2017,0,0,1,0,3,5,1,4,0,0,0,0,14
"Phrae",2018,0,1,2,0,16,21,14,5,1,1,0,1,62
"Phrae",2019,0,0,0,1,3,12,11,13,10,5,6,0,61
"Phrae",2020,1,1,0,3,1,2,12,12,6,2,1,0,41
"Phuket",2011,22,12,9,5,15,12,20,22,11,12,5,10,155
"Phuket",2012,12,15,21,30,37,24,14,19,5,6,15,9,207
"Phuket",2013,14,16,57,116,100,171,117,92,44,37,24,25,813
"Phuket",2014,30,12,8,10,28,48,69,84,66,41,14,13,423
"Phuket",2015,14,11,18,26,16,38,50,65,55,70,83,60,506
"Phuket",2016,39,22,24,17,16,13,19,30,16,36,31,27,290
"Phuket",2017,24,15,25,21,43,90,49,28,31,38,56,44,464
"Phuket",2018,38,29,32,28,53,48,50,72,25,21,46,56,498
"Phuket",2019,33,15,22,6,23,30,52,31,34,22,26,33,327
"Phuket",2020,23,7,2,4,3,11,10,7,4,1,2,1,75
"Prachin Buri",2011,1,4,10,18,36,66,52,24,20,9,17,4,261
"Prachin Buri",2012,2,8,18,25,26,29,42,31,31,23,11,5,251
"Prachin Buri",2013,11,6,16,18,37,56,70,58,21,7,4,0,304
"Prachin Buri",2014,2,6,5,8,12,13,17,14,10,2,4,3,96
"Prachin Buri",2015,6,7,13,23,52,58,66,80,64,44,22,7,442
"Prachin Buri",2016,7,6,5,0,2,1,1,7,3,2,2,1,37
"Prachin Buri",2017,2,0,1,8,16,14,28,25,5,6,2,1,108
"Prachin Buri",2018,8,2,4,9,10,20,14,11,6,9,10,12,115
"Prachin Buri",2019,16,15,7,30,44,92,129,62,32,17,15,6,465
"Prachin Buri",2020,6,2,3,4,3,16,22,12,2,4,3,0,77
"Prachuap Khiri Khan",2011,14,8,10,15,30,36,37,28,22,18,13,9,240
"Prachuap Khiri Khan",2012,7,3,7,17,17,19,29,22,21,21,21,12,196
"Prachuap Khiri Khan",2013,16,20,19,12,6,17,28,14,17,6,10,8,173
"Prachuap Khiri Khan",2014,2,1,7,5,2,12,11,14,10,8,13,22,107
"Prachuap Khiri Khan",2015,5,3,18,10,42,88,67,68,66,56,51,39,513
"Prachuap Khiri Khan",2016,10,9,10,3,5,7,6,13,10,11,24,24,132
"Prachuap Khiri Khan",2017,9,9,9,11,17,30,26,27,15,10,15,12,190
"Prachuap Khiri Khan",2018,16,10,12,18,16,30,34,24,19,24,12,13,228
"Prachuap Khiri Khan",2019,19,15,10,18,24,40,29,40,22,14,29,23,283
"Prachuap Khiri Khan",2020,4,7,16,4,6,10,21,20,13,11,10,2,124
"Ranong",2011,2,3,3,4,4,3,0,2,2,4,7,0,34
"Ranong",2012,2,6,17,8,5,14,6,4,4,4,3,2,75
"Ranong",2013,4,4,8,7,12,22,9,8,2,8,4,1,89
"Ranong",2014,0,1,4,4,3,4,2,0,3,1,1,0,23
"Ranong",2015,0,1,3,1,0,12,5,2,1,0,3,0,28
