"area","year","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec","total"
"Ranong",2016,0,0,0,1,0,3,2,1,5,0,3,3,18
"Ranong",2017,1,1,1,3,4,2,1,4,0,0,0,0,17
"Ranong",2018,2,2,11,6,14,4,3,2,0,1,0,0,45
"Ranong",2019,0,3,0,0,2,4,0,2,2,1,2,0,16
"Ranong",2020,2,2,2,1,3,1,4,2,2,1,0,0,20
"Ratchaburi",2011,37,38,41,38,59,97,92,147,124,94,113,56,936
"Ratchaburi",2012,46,42,41,35,35,47,67,71,81,86,74,23,648
"Ratchaburi",2013,42,40,29,27,12,14,43,75,59,53,52,25,471
"Ratchaburi",2014,12,14,11,8,10,25,44,51,56,46,58,42,377
"Ratchaburi",2015,28,21,38,53,98,167,225,251,241,118,94,16,1350
"Ratchaburi",2016,44,13,11,7,1,7,9,6,8,8,9,3,126
"Ratchaburi",2017,6,2,2,2,7,19,25,35,33,42,35,44,252
"Ratchaburi",2018,31,24,37,28,41,51,68,74,67,44,52,47,564
"Ratchaburi",2019,56,46,39,16,13,24,50,54,77,100,90,38,603
"Ratchaburi",2020,58,29,16,20,37,41,56,35,49,42,17,0,400
"Rayong",2011,34,21,34,43,71,102,133,96,69,59,67,37,766
"Rayong",2012,33,29,35,67,80,134,161,159,85,105,127,104,1119
"Rayong",2013,118,64,89,64,71,106,136,127,78,53,58,23,987
"Rayong",2014,16,21,11,9,28,29,33,43,51,77,90,79,487
"Rayong",2015,65,51,60,108,175,184,281,271,212,140,149,60,1756
"Rayong",2016,86,42,43,35,20,26,35,53,25,29,18,12,424
"Rayong",2017,18,12,11,13,31,39,42,32,23,19,38,30,308
"Rayong",2018,21,9,30,44,71,104,83,93,45,41,66,50,657
"Rayong",2019,39,30,39,48,50,129,168,123,56,75,86,61,904
"Rayong",2020,53,37,36,36,51,82,148,131,58,38,30,18,718
"Roi Et",2011,6,5,14,24,104,215,203,265,111,43,30,7,1027
"Roi Et",2012,3,8,5,7,46,122,109,85,92,116,119,72,784
"Roi Et",2013,58,51,75,103,227,443,465,331,118,32,7,2,1912
"Roi Et",2014,0,1,5,2,9,11,19,26,10,6,4,3,96
"Roi Et",2015,0,1,9,12,73,113,95,139,117,78,92,47,776
"Roi Et",2016,40,26,27,12,14,15,52,84,45,41,12,7,375
"Roi Et",2017,7,2,1,8,20,71,51,41,15,7,1,0,224
"Roi Et",2018,3,3,1,14,71,132,97,70,47,22,21,24,505
"Roi Et",2019,16,25,31,41,110,335,352,239,223,155,54,27,1608
"Roi Et",2020,26,26,32,50,77,82,141,129,73,19,14,5,674
"Sa Kaeo",2011,7,8,13,51,70,91,75,37,41,14,13,4,424
"Sa Kaeo",2012,10,8,15,19,17,72,87,42,24,14,20,4,332
"Sa Kaeo",2013,6,8,14,10,31,41,52,51,25,14,5,2,259
"Sa Kaeo",2014,2,0,3,0,6,3,9,11,6,5,6,1,52
"Sa Kaeo",2015,1,1,10,1,14,51,84,90,81,43,31,11,418
"Sa Kaeo",2016,16,12,9,9,3,3,6,6,7,3,0,0,74
"Sa Kaeo",2017,0,2,6,11,16,44,31,13,13,2,0,1,139
"Sa Kaeo",2018,2,1,0,2,9,32,37,21,7,12,2,5,130
"Sa Kaeo",2019,12,23,14,18,31,67,98,81,45,21,22,3,435
"Sa Kaeo",2020,6,10,9,16,11,24,30,17,4,5,0,1,133
"Sakon Nakhon",2011,0,0,0,2,11,6,4,2,0,3,0,1,29
"Sakon Nakhon",2012,1,1,1,0,0,6,0,2,0,1,3,0,15
"Sakon Nakhon",2013,7,2,23,8,48,103,25,2,1,0,1,0,220
"Sakon Nakhon",2014,0,0,0,0,0,0,3,3,3,3,0,0,12
"Sakon Nakhon",2015,0,0,3,6,16,22,29,80,69,20,17,6,268
"Sakon Nakhon",2016,5,2,2,7,14,56,79,34,12,9,0,1,221
"Sakon Nakhon",2017,1,2,8,8,25,43,27,24,6,3,1,3,151
"Sakon Nakhon",2018,1,0,9,4,18,38,22,17,4,3,7,5,128
"Sakon Nakhon",2019,3,8,18,34,59,173,113,65,22,6,3,3,507
"Sakon Nakhon",2020,5,7,8,10,22,41,53,23,7,0,0,1,177
"Samut Prakan",2011,87,62,67,95,192,171,124,108,67,80,51,33,1137
"Samut Prakan",2012,26,16,16,26,33,32,48,55,56,52,117,95,572
"Samut Prakan",2013,111,66,100,69,91,31,70,103,85,89,85,43,943
"Samut Prakan",2014,36,23,36,14,27,37,26,31,29,72,80,51,462
"Samut Prakan",2015,63,59,54,66,51,85,91,137,124,231,360,248,1569
"Samut Prakan",2016,130,81,55,21,12,7,11,16,26,26,28,20,433
"Samut Prakan",2017,23,10,23,15,14,38,55,62,42,37,42,36,397
"Samut Prakan",2018,17,37,47,45,64,71,61,79,45,56,69,56,647
"Samut Prakan",2019,53,36,30,19,15,19,46,71,49,76,74,35,523
"Samut Prakan",2020,24,17,10,4,8,8,18,51,52,27,24,10,253
"Samut Sakhon",2011,41,44,40,29,75,66,89,93,86,77,64,44,748
"Samut Sakhon",2012,41,30,31,23,32,31,49,53,57,112,112,98,669
"Samut Sakhon",2013,72,52,35,24,17,16,48,57,50,51,49,28,499
"Samut Sakhon",2014,8,8,4,12,6,6,9,18,43,18,36,57,225
"Samut Sakhon",2015,37,33,28,27,22,29,29,26,79,97,172,92,671
"Samut Sakhon",2016,55,13,10,2,5,3,1,6,9,14,10,0,128
"Samut Sakhon",2017,4,9,7,4,10,29,43,35,38,36,33,42,290
"Samut Sakhon",2018,40,18,13,15,30,49,31,31,44,36,49,51,407
"Samut Sakhon",2019,42,38,32,20,16,10,20,30,32,30,37,18,325
"Samut Sakhon",2020,25,24,16,15,16,9,10,15,31,28,5,0,194
"Samut Songkhram",2011,3,2,1,5,11,21,25,18,14,3,11,6,120
"Samut Songkhram",2012,7,6,0,4,4,2,4,6,4,6,15,8,66
"Samut Songkhram",2013,2,7,13,6,3,1,5,8,5,11,8,0,69
"Samut Songkhram",2014,2,2,2,3,2,3,1,5,3,3,5,8,39
"Samut Songkhram",2015,5,2,2,4,14,15,10,26,19,14,15,11,137
"Samut Songkhram",2016,8,5,3,1,0,0,1,5,1,2,1,0,27
"Samut Songkhram",2017,2,1,1,1,1,1,3,2,9,1,2,7,31
"Samut Songkhram",2018,6,4,2,0,2,12,7,1,4,2,6,14,60
"Samut Songkhram",2019,14,4,4,4,2,4,8,5,6,2,4,4,61
"Samut Songkhram",2020,0,0,2,0,0,0,1,2,1,1,0,0,7
"Saraburi",2011,11,19,25,34,79,81,85,42,24,14,18,9,441
"Saraburi",2012,10,10,7,12,8,19,50,50,38,47,28,14,293
"Saraburi",2013,19,10,16,12,18,17,68,104,50,35,29,17,395
"Saraburi",2014,17,6,9,8,8,21,55,46,42,18,22,14,266
"Saraburi",2015,5,5,11,50,122,81,88,156,131,159,83,47,938
"Saraburi",2016,27,10,3,3,2,1,4,5,11,8,3,10,87
"Saraburi",2017,5,3,4,1,3,13,16,14,5,3,1,0,68
"Saraburi",2018,0,4,0,10,23,24,34,39,32,38,28,15,247
"Saraburi",2019,18,23,18,9,8,12,54,58,61,70,44,15,390
"Saraburi",2020,12,11,4,12,15,20,56,62,66,25,20,7,310
"Satun",2011,14,10,6,13,23,23,11,8,14,20,19,11,172
"Satun",2012,19,23,25,33,30,17,4,8,3,8,10,2,182
"Satun",2013,10,7,8,12,16,21,20,12,8,6,4,3,127
"Satun",2014,4,2,6,7,5,7,12,1,3,5,6,4,62
"Satun",2015,1,2,1,0,3,7,3,13,9,11,2,7,59
"Satun",2016,9,9,7,4,7,31,18,34,14,13,11,6,163
"Satun",2017,6,4,4,4,2,2,0,2,2,3,1,1,31
"Satun",2018,2,2,4,3,5,8,4,4,5,4,3,1,45
"Satun",2019,7,5,0,2,12,6,20,8,10,5,4,3,82
"Satun",2020,3,0,0,1,3,8,7,2,0,0,0,1,25
"Si Sa Ket",2011,3,6,16,38,113,123,163,111,58,26,10,9,676
"Si Sa Ket",2012,5,7,16,8,32,62,60,58,44,52,36,30,410
"Si Sa Ket",2013,35,30,59,93,196,369,317,208,89,39,12,5,1452
"Si Sa Ket",2014,0,2,3,7,9,19,29,22,8,6,12,4,121
"Si Sa Ket",2015,2,3,7,12,42,70,128,159,159,88,113,108,891
"Si Sa Ket",2016,49,26,32,20,4,20,26,25,40,23,3,2,270
"Si Sa Ket",2017,4,1,1,0,11,13,21,24,13,12,5,7,112
"Si Sa Ket",2018,4,2,14,15,25,117,95,95,61,48,44,39,559
"Si Sa Ket",2019,19,22,45,27,59,124,120,71,50,26,15,7,585
"Si Sa Ket",2020,10,11,12,5,10,37,43,40,31,14,6,4,223
"Sing Buri",2011,0,3,4,2,7,8,7,11,1,0,1,1,45
"Sing Buri",2012,0,1,2,3,3,1,3,0,1,5,1,6,26
"Sing Buri",2013,6,3,11,3,4,24,15,7,3,0,0,1,77
"Sing Buri",2014,2,1,0,0,0,0,1,0,0,0,0,0,4
"Sing Buri",2015,0,0,3,1,4,17,16,12,18,13,4,3,91
"Sing Buri",2016,1,2,1,0,0,0,0,1,0,0,0,0,5
"Sing Buri",2017,0,0,0,0,0,6,0,0,0,0,0,0,6
"Sing Buri",2018,0,0,0,0,0,0,1,1,4,1,1,4,12
"Sing Buri",2019,2,1,4,1,1,16,2,8,5,7,1,0,48
"Sing Buri",2020,1,1,4,2,3,0,15,26,4,0,0,0,56
"Songkhla",2011,100,69,54,41,39,52,33,30,34,39,45,34,570
"Songkhla",2012,37,53,40,84,130,108,130,83,96,208,366,366,1701
"Songkhla",2013,440,312,332,285,522,710,477,181,69,74,86,46,3534
"Songkhla",2014,87,37,29,36,75,106,143,154,122,73,79,87,1028
"Songkhla",2015,92,59,46,20,63,112,149,166,167,151,197,153,1375
"Songkhla",2016,132,92,74,38,39,84,212,394,564,642,653,749,3673
"Songkhla",2017,555,333,230,136,165,147,103,35,33,40,35,34,1846
"Songkhla",2018,56,48,38,29,38,92,102,96,58,106,163,139,965
"Songkhla",2019,109,56,35,34,70,197,196,170,118,136,147,99,1367
"Songkhla",2020,80,41,26,22,42,93,104,70,35,52,27,18,610
"Sukhothai",2011,10,7,15,24,99,150,123,70,26,16,7,2,549
"Sukhothai",2012,10,6,6,8,10,24,30,35,27,17,18,10,201
"Sukhothai",2013,9,25,30,35,32,27,41,20,24,19,3,4,269
"Sukhothai",2014,4,4,4,1,6,12,14,22,11,5,2,6,91
"Sukhothai",2015,0,5,38,33,23,14,13,24,23,14,21,21,229
"Sukhothai",2016,12,1,10,3,0,3,6,21,19,2,1,0,78
"Sukhothai",2017,0,0,0,2,3,12,12,20,10,5,2,3,69
"Sukhothai",2018,0,3,2,5,11,29,44,23,16,24,24,21,202
"Sukhothai",2019,21,9,18,15,8,23,39,37,39,23,10,5,247
"Sukhothai",2020,4,5,7,1,10,11,35,39,20,10,2,1,145
"Suphan Buri",2011,27,21,17,36,72,65,92,149,72,49,31,24,655
"Suphan Buri",2012,32,34,29,32,14,16,22,28,38,38,46,42,371
"Suphan Buri",2013,67,30,24,18,18,19,22,32,36,30,31,14,341
"Suphan Buri",2014,7,9,8,5,11,19,12,13,9,14,27,24,158
"Suphan Buri",2015,11,12,18,21,43,59,56,99,93,105,125,58,700
"Suphan Buri",2016,26,16,16,15,3,5,9,25,32,14,14,9,184
"Suphan Buri",2017,2,12,21,13,13,21,29,52,34,33,31,27,288
"Suphan Buri",2018,21,13,15,27,60,77,93,129,137,107,103,99,881
"Suphan Buri",2019,62,39,23,10,15,26,29,32,19,39,36,40,370
"Suphan Buri",2020,35,48,29,14,9,5,13,30,63,50,23,8,327
"Surat Thani",2011,15,6,6,4,4,4,5,2,0,3,3,4,56
"Surat Thani",2012,1,1,5,4,11,9,14,6,7,12,17,15,102
"Surat Thani",2013,36,11,6,7,11,14,6,8,6,2,2,7,116
"Surat Thani",2014,5,1,2,0,2,4,8,5,1,1,1,6,36
"Surat Thani",2015,3,1,2,2,1,3,4,6,3,3,4,0,32
"Surat Thani",2016,3,4,1,0,1,1,3,5,3,5,5,3,34
"Surat Thani",2017,4,2,2,3,4,5,1,9,3,4,12,4,53
"Surat Thani",2018,7,1,1,4,3,2,9,5,7,3,7,17,66
"Surat Thani",2019,5,2,1,3,0,1,3,1,13,2,0,2,33
"Surat Thani",2020,2,0,0,0,1,2,1,0,1,0,2,0,9
"Surin",2011,14,6,19,9,59,138,151,114,46,17,9,4,586
"Surin",2012,2,10,7,12,31,90,140,109,118,115,24,2,660
"Surin",2013,93,64,116,111,75,225,284,182,85,22,12,0,1269
"Surin",2014,2,3,3,3,7,8,23,29,22,16,12,3,131
"Surin",2015,4,1,4,19,49,75,78,124,127,94,81,28,684
"Surin",2016,62,25,20,12,18,38,68,129,96,46,23,7,544
"Surin",2017,12,7,12,24,40,78,94,54,14,6,2,1,344
"Surin",2018,3,7,4,25,44,106,124,117,106,84,35,33,688
"Surin",2019,37,39,44,52,54,159,167,174,171,130,61,18,1106
"Surin",2020,22,14,23,13,26,67,179,159,105,51,8,0,667
"Tak",2011,14,21,26,11,38,66,45,34,16,13,11,8,303
"Tak",2012,10,6,4,3,9,42,54,42,24,26,22,5,247
"Tak",2013,8,11,24,25,47,81,123,53,27,9,3,1,412
"Tak",2014,3,4,3,4,6,18,30,27,17,11,15,13,151
"Tak",2015,17,6,11,15,66,130,148,122,94,48,45,43,745
"Tak",2016,26,14,25,20,19,31,71,49,17,9,11,7,299
"Tak",2017,5,3,11,5,19,92,90,61,30,36,21,10,383
"Tak",2018,5,12,5,16,34,93,89,59,35,24,24,18,414
"Tak",2019,9,14,17,10,27,47,90,71,54,17,28,10,394
"Tak",2020,7,3,5,6,12,23,55,37,37,22,17,7,231
"Trang",2011,13,9,9,12,18,35,16,22,18,16,24,19,211
"Trang",2012,20,21,23,52,86,89,51,61,31,44,53,53,584
"Trang",2013,64,44,44,60,83,150,106,76,41,43,31,24,766
"Trang",2014,23,10,8,11,23,50,46,53,40,48,41,31,384
"Trang",2015,21,11,7,8,27,42,66,74,53,49,36,55,449
"Trang",2016,30,23,20,19,29,44,120,167,66,51,44,23,636
"Trang",2017,26,19,16,15,21,34,29,24,14,16,16,18,248
"Trang",2018,18,11,18,28,28,61,59,85,42,23,19,31,423
"Trang",2019,18,22,5,12,50,64,65,53,42,33,28,12,404
"Trang",2020,9,8,9,15,33,55,136,73,31,13,8,1,391
"Trat",2011,5,3,6,14,20,26,20,16,13,10,6,11,150
"Trat",2012,3,2,6,20,12,20,22,8,11,8,14,8,134
"Trat",2013,10,5,19,22,58,36,20,10,3,6,6,4,199
"Trat",2014,3,1,1,2,2,9,7,6,5,2,2,1,41
"Trat",2015,2,4,13,14,33,33,41,18,25,12,24,11,230
"Trat",2016,9,9,4,5,13,11,6,8,5,4,2,0,76
"Trat",2017,1,0,0,2,4,5,8,4,3,3,0,1,31
"Trat",2018,1,3,5,8,9,12,13,9,8,14,8,4,94
"Trat",2019,3,3,12,15,35,25,17,7,5,6,4,1,133
"Trat",2020,1,1,0,1,2,2,8,6,1,2,0,1,25
"Ubon Ratchathani",2011,13,10,7,13,63,131,103,80,40,19,13,0,492
"Ubon Ratchathani",2012,4,3,12,15,27,56,80,63,74,66,51,14,465
"Ubon Ratchathani",2013,48,60,124,115,172,285,175,100,31,23,11,6,1150
"Ubon Ratchathani",2014,2,0,8,12,28,23,21,43,15,6,8,5,171
"Ubon Ratchathani",2015,13,6,16,40,98,204,357,488,342,146,168,44,1922
"Ubon Ratchathani",2016,86,29,51,39,44,88,169,146,65,49,25,4,795
"Ubon Ratchathani",2017,5,6,8,15,27,49,58,27,13,10,9,0,227
"Ubon Ratchathani",2018,4,9,13,24,108,138,77,78,36,26,23,21,557
"Ubon Ratchathani",2019,35,39,67,86,256,386,226,153,94,51,39,12,1444
"Ubon Ratchathani",2020,18,20,30,40,57,71,60,45,23,19,7,0,390
"Udon Thani",2011,2,1,0,1,11,25,22,19,12,8,4,2,107
"Udon Thani",2012,4,0,5,4,16,70,84,74,45,32,39,16,389
"Udon Thani",2013,22,19,27,40,63,172,208,132,57,11,4,0,755
"Udon Thani",2014,1,2,1,0,2,7,7,4,6,4,1,1,36
"Udon Thani",2015,0,0,1,2,8,12,47,43,42,42,55,13,265
"Udon Thani",2016,9,4,7,3,1,3,30,17,15,9,6,1,105
"Udon Thani",2017,3,2,3,8,4,19,22,23,14,7,2,2,109
"Udon Thani",2018,2,0,2,1,18,56,35,19,24,15,15,10,197
"Udon Thani",2019,23,8,22,25,34,88,119,57,28,19,13,1,437
"Udon Thani",2020,9,1,10,25,24,20,102,52,21,4,7,0,275
"Uthai Thani",2011,4,2,1,10,6,16,17,12,9,4,4,5,90
"Uthai Thani",2012,9,5,3,18,23,48,33,41,19,35,22,14,270
"Uthai Thani",2013,25,15,28,35,11,23,31,17,9,10,5,1,210
"Uthai Thani",2014,0,4,3,6,4,5,10,5,6,4,8,5,60
"Uthai Thani",2015,0,2,2,12,21,39,64,71,60,41,35,7,354
"Uthai Thani",2016,14,6,3,3,0,3,1,5,2,4,1,0,42
"Uthai Thani",2017,1,0,0,0,3,2,8,3,5,3,8,4,37
"Uthai Thani",2018,9,5,4,8,31,44,46,21,18,14,22,15,237
"Uthai Thani",2019,8,14,16,29,27,24,58,22,23,40,34,14,309
"Uthai Thani",2020,8,9,5,1,1,1,11,10,8,2,2,2,60
"Uttaradit",2011,5,3,0,3,23,51,34,20,3,1,6,0,149
"Uttaradit",2012,1,0,2,4,17,19,30,15,13,8,9,8,126
"Uttaradit",2013,4,3,13,8,16,18,35,6,3,0,2,0,108
"Uttaradit",2014,0,0,1,1,5,2,0,1,0,2,1,2,15
"Uttaradit",2015,1,0,0,0,2,2,3,17,7,4,3,0,39
"Uttaradit",2016,0,1,5,4,5,1,4,2,0,2,0,0,24
"Uttaradit",2017,0,0,1,1,0,2,8,11,3,3,0,3,32
"Uttaradit",2018,0,0,1,0,5,6,11,8,5,3,1,2,42
"Uttaradit",2019,2,1,2,1,0,4,7,6,9,9,2,5,48
"Uttaradit",2020,2,0,4,1,2,4,5,10,5,0,1,0,34
"Yala",2011,3,3,0,1,2,4,1,5,2,2,2,1,26
"Yala",2012,1,2,3,2,4,7,6,10,5,12,14,10,76
"Yala",2013,13,12,11,16,12,24,16,11,10,6,11,3,145
"Yala",2014,7,4,10,9,14,32,28,26,30,28,21,12,221
"Yala",2015,5,4,3,2,3,2,12,7,3,8,19,11,79
"Yala",2016,10,13,8,6,4,8,25,49,60,61,48,55,347
"Yala",2017,38,17,9,10,14,8,10,2,1,2,2,8,121
"Yala",2018,7,5,1,2,5,4,13,14,31,18,32,36,168
"Yala",2019,24,22,25,19,46,72,93,55,63,49,38,15,521
"Yala",2020,27,9,3,3,11,25,30,27,8,7,4,3,157
"Yasothon",2011,0,0,1,3,7,12,20,13,4,5,1,0,66
"Yasothon",2012,1,0,0,0,5,19,43,35,33,18,13,1,168
"Yasothon",2013,12,14,8,11,43,91,92,46,32,16,0,0,365
"Yasothon",2014,1,0,0,2,1,9,13,15,7,2,4,1,55
"Yasothon",2015,6,2,1,5,9,45,42,127,82,47,12,8,386
"Yasothon",2016,5,7,3,4,4,7,19,29,9,3,2,0,92
"Yasothon",2017,0,0,4,8,9,12,14,13,5,4,2,2,73
"Yasothon",2018,2,1,2,4,16,35,54,36,11,10,4,1,176
"Yasothon",2019,8,8,31,31,39,67,70,39,21,14,7,3,338
"Yasothon",2020,5,4,3,6,13,18,16,19,10,10,3,1,108
