Area,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Bangkok,1484.3666666666668,1151.0666666666666,1628.2333333333333,1537.8999999999999,1548.7333333333333,1750.5333333333335,2096.2000000000003,1930.5,2129.9666666666667,1495.0666666666666,1500.2666666666667,1097.3999999999999,1619.1000000000001
Buri Ram,1169.55,1342.4,522.35,1245.5500000000002,1316.0,1498.6,1242.05,1241.35,1550.9499999999998,1253.6,673.85,1268.35,1108.35
Chaiyaphum,832.6,915.4,1039.2,951.4,1342.9,1695.2,1502.1,1506.3,1274.3,1077.0,1333.3,793.5,912.8
Chanthaburi,2472.9,2988.8,2891.1,3910.5,3434.9,3452.4,3099.1,2856.0,3316.7,2545.7,3711.2,2768.7,2721.4
Chiang Mai,444.8,604.45,696.7,750.0,562.65,570.5,535.1,1500.45,1758.25,1383.45,1839.9,1467.5500000000002,1100.8
Chiang Rai,1404.1,1757.4,1641.3,1935.2,2041.7,1729.1,1625.0,1824.8,2042.6,1810.5,2141.5,1470.0,1431.6
Chon Buri,1260.8200000000002,975.0,881.1600000000001,967.5600000000001,1066.02,1203.06,1177.6399999999999,1299.0800000000002,1304.16,1243.8799999999999,1242.3,752.14,941.76
Chumphon,1998.8,1557.9,1894.6,2083.6,2290.3,1701.9,1617.2,1540.0,2044.3,1889.2,1930.5,1678.0,2107.8
Kalasin,1218.5,1678.0,,1498.9,1509.1,1457.9,1414.4,1296.9,1533.2,1126.8,1020.7,1377.0,27.2
Kamphaeng Phet,1091.4,1183.7,1167.6,1257.6,1426.5,1704.4,1169.3,1594.4,1594.2,1229.7,1526.9,1281.1,967.0
Kanchanaburi,1346.15,1069.95,1568.5,1690.5500000000002,1473.1,1592.9499999999998,1649.4,1328.0,1490.45,1575.6999999999998,1514.5500000000002,1106.0,1169.95
Khon Kaen,1402.6,1467.4,1221.8,936.5,1201.5,1378.9,1780.6,1039.9,1230.1,1377.1,1000.0,943.0,998.9
Krabi,1184.35,978.5,821.55,,1849.4,2133.35,1679.55,1952.9,2256.15,2403.05,2636.85,2417.95,2079.9
Lampang,450.8,952.85,1039.65,1455.8,1150.6,1142.95,1098.85,1143.55,1633.0,1072.75,1118.0500000000002,1319.6,995.1999999999999
Lamphun,823.2,1008.7,1253.8,1142.3,890.2,1226.7,737.2,1355.1,1706.7,896.5,1137.0,788.0,1076.1
Loei,1215.9,1238.9,1098.5,1150.4,1270.7,1274.6,1347.8,1541.2,1972.2,1021.1,1548.7,1078.1,862.3
Lop Buri,1049.4,1029.0500000000002,1129.4,1237.6,1039.4,1376.6,1075.7,1282.5,1191.3,1104.95,1335.95,878.55,1120.35
Mae Hong Son,1075.75,1200.65,756.85,765.9,1247.35,1362.55,1208.0,1306.9499999999998,1666.6999999999998,1360.4,1132.15,995.9000000000001,1067.1
Maha Sarakham,1106.3,1157.2,,,1554.8,1810.6,1332.3,995.1,1365.9,1458.0,1214.0,1493.7,832.0
Mukdahan,1285.6,1516.9,1631.6,1378.6,1300.3,1400.2,1212.0,1738.0,1775.2,1046.6,1751.7,1243.1,1013.9
Nakhon Phanom,2165.5,2189.5,2960.9,2684.7,2308.4,2786.2,2244.5,1939.6,2719.6,1930.1,2054.5,2341.3,2079.2
Nakhon Ratchasima,895.35,1032.9,690.2,1023.4499999999999,1186.3,1356.6999999999998,1113.55,1427.9,1197.9,917.35,1358.35,960.95,1109.65
Nakhon Sawan,1111.0,929.0,1229.6,1221.2,1185.6,1486.2,1415.4,1575.5,1547.0,1040.7,1050.8,986.6,771.4
Nakhon Si Thammarat,2266.6,1538.8,1448.6,2362.55,2334.35,2446.45,1935.05,2326.9,3175.45,2219.9,2333.9,2149.0,1974.35
Nan,1248.9333333333334,1640.9000000000003,1640.0,1508.8333333333333,1302.0333333333333,1648.7333333333333,1242.6000000000001,1570.7,1985.6333333333332,1179.9666666666665,1319.5666666666666,1247.1333333333334,1256.9666666666667
Narathiwat,2352.6,2217.7,,1890.1,2006.2,3268.6,2935.1,2571.6,4001.8,2938.8,2995.6,2377.8,1987.2
Nong Khai,1694.1,1590.1,1692.5,1375.1,1404.8,2331.0,1843.6,1591.8,2408.8,1516.6,1526.8,1572.6,1523.5
Pattani,1885.0,1281.1,2085.3,1579.0,1841.2,2598.6,1562.7,2081.7,2290.3,1666.3,1625.8,2013.9,1189.7
Phangnga,3470.0,,,,4044.7,3638.0,3912.1,3376.2,4282.1,4372.4,4776.5,3545.7,3274.5
Phayao,1043.9,1081.8,1564.0,1682.4,1138.4,1172.9,847.0,1158.2,1391.4,1115.5,1173.7,1141.5,807.5
Phetchabun,1041.8666666666666,1054.3333333333333,918.2333333333332,1371.3,1155.9333333333332,1406.2666666666667,1064.7,1240.6000000000001,1416.6666666666667,990.8000000000001,1231.6000000000001,1013.1666666666666,923.8333333333334
Phetchaburi,922.8,1069.7,868.8,944.7,1113.4,881.6,871.3,1169.1,977.7,898.0,1137.8,929.3,794.1
Phitsanulok,1002.0,1466.8,1220.9,1513.4,1642.4,1338.5,1348.5,1368.6,1853.6,1203.7,1470.8,1327.1,891.3
Phrae,906.1,1180.3,1276.0,1398.7,1046.1,1245.4,1168.5,1009.8,1550.0,1366.4,1147.9,1046.1,902.3
Phuket,2563.45,2047.8000000000002,2164.45,2252.75,2674.2,2242.1000000000004,2535.6,2556.0,2756.85,2885.4,2773.9,2686.2,2521.6499999999996
Prachin Buri,1790.4,1426.45,1668.4,1645.05,1542.5500000000002,1970.0,1523.25,1508.0,1812.6,1768.25,1969.55,1402.05,1513.85
Prachuap Khiri Khan,1257.65,920.9000000000001,1082.1,1131.65,1323.75,759.25,759.5,799.3,793.15,896.45,1265.5,804.4,808.8
Ranong,3435.0,3598.0,3726.9,4578.9,4138.1,3787.8,4404.9,3305.5,4150.4,5338.3,4534.8,4779.2,3596.2
Rayong,1288.1,1155.2,1202.6,1420.9,1366.4,1201.2,1527.6,1716.1,1650.4,1483.0,1743.8,1049.9,1449.7
Roi Et,1417.6,1455.8,,1483.2,1515.2,1342.8,1305.2,1147.7,1550.1,1192.7,1606.5,1436.6,1051.7
Sa Kaeo,1553.65,1203.9,1011.05,1557.4,1264.6999999999998,1526.6,1326.15,1422.7,1670.5,1455.4,1916.9,1318.55,1115.05
Sakon Nakhon,1301.8,1754.5,1829.8,1602.2,1823.4,2142.0,1440.5,1449.8,1892.6,1703.7,1992.8,1680.1,1439.9
Samut Prakan,542.45,432.9,472.0,470.05,413.25,1178.4,1342.25,1308.0,1218.85,1081.05,1152.9,751.45,766.4
Satun,2595.9,1955.1,2264.0,2079.4,2300.2,2380.3,2584.2,2502.5,2373.7,2430.2,2206.3,2341.2,2649.3
Songkhla,1816.6333333333332,1434.6333333333332,1652.8333333333333,1089.7333333333333,1803.3999999999999,1949.7333333333333,1690.5333333333335,2081.1666666666665,2030.7333333333333,1689.4333333333334,2006.3,1560.2666666666667,1270.4333333333332
Sukhothai,883.7,1145.0,1182.5,1771.1,1173.0,1510.0,1176.0,1386.2,1945.5,1147.1,1507.2,1212.5,869.4
Suphan Buri,1084.5,646.9,1303.6,940.3,782.0,945.0,654.2,962.6,999.9,1059.6,1048.9,953.7,960.4
Surat Thani,1333.075,1091.3,1386.125,1210.225,1309.575,1255.6,1001.125,1618.35,1644.225,1258.225,1209.1,1244.3,1147.75
Surin,1445.15,1434.75,683.1,1490.5,1390.5,1487.95,1486.6999999999998,1345.65,1674.4499999999998,1087.45,1451.6,1235.6,1160.35
Tak,1088.75,1156.175,1153.75,1656.625,1318.675,1417.775,1463.65,1242.25,1680.575,1422.4,1348.25,1018.85,1138.05
Trang,1830.1,1861.1,1798.6,1992.8,2452.1,1782.0,2117.2,2303.4,2318.0,2478.1,2455.5,2076.9,1973.5
Trat,4331.3,4326.0,4853.4,6463.2,4860.9,4511.9,6114.8,3686.3,5496.3,5376.8,5111.3,5143.9,3918.4
Ubon Ratchathani,1560.4,1471.1,1323.0,1526.7,2035.5,1396.1,1976.2,1551.5,1956.8,1614.8,1797.0,1880.9,1258.6
Udon Thani,1374.4,1511.8,1423.1,1324.0,1159.9,1662.6,1513.9,1507.7,1714.5,854.9,1352.4,1307.0,1129.1
Uttaradit,1289.8,1676.2,1364.0,2241.0,1083.8,1305.7,1183.3,1156.7,2112.8,1367.1,1345.6,1224.9,825.6
