2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Area
1372.0,1160.4,1651.4,1598.7,1684.2,1902.4,2272.0,2023.7,2240.2,1656.9,1772.9,1130.1,1907.6,Bangkok
1596.6,1192.7,1623.8,1582.0,1419.0,1795.4,2002.4,1865.0,2191.7,1241.1,1297.8,894.3,1728.3,Bangkok
1484.5,1100.1,1609.5,1433.0,1543.0,1553.8,2014.2,1902.8,1958.0,1587.2,1430.1,1267.8,1221.4,Bangkok
1184.5,882.1,1164.2,1045.8,1091.7,1324.8,1329.2,1120.4,1067.0,1091.3,1088.9,824.4,963.2,Kanchanaburi
1507.8,1257.8,1972.8,2335.3,1854.5,1861.1,1969.6,1535.6,1913.9,2060.1,1940.2,1387.6,1376.7,Kanchanaburi
2472.9,2988.8,2891.1,3910.5,3434.9,3452.4,3099.1,2856.0,3316.7,2545.7,3711.2,2768.7,2721.4,Chanthaburi
1388.8,1134.8,1204.7,1317.9,1254.3,1271.0,1574.4,1376.4,1703.8,1268.8,1755.9,1115.8,1046.0,Chon Buri
1225.5,953.2,1056.6,1031.6,983.6,1069.1,1085.1,1314.5,1021.8,1309.4,1604.6,910.2,808.7,Chon Buri
1217.4,969.1,1102.3,1275.8,882.0,1078.2,1040.5,991.4,1290.6,1266.5,1222.0,906.9,1028.2,Chon Buri
1196.2,928.5,,,1269.8,1417.5,1143.6,1554.9,1409.2,1441.6,419.6,,908.3,Chon Buri
1276.2,889.4,1042.2,1212.5,940.4,1179.5,1044.6,1258.2,1095.4,933.1,1209.4,827.8,917.6,Chon Buri
4331.3,4326.0,4853.4,6463.2,4860.9,4511.9,6114.8,3686.3,5496.3,5376.8,5111.3,5143.9,3918.4,Trat
1282.6,1129.4,1081.0,1233.8,1408.3,932.1,793.1,722.6,901.5,1057.5,1418.5,998.5,978.7,Prachuap Khiri Khan
1232.7,712.4,1083.2,1029.5,1239.2,586.4,725.9,876.0,684.8,735.4,1112.5,610.3,638.9,Prachuap Khiri Khan
1837.7,1460.9,1787.0,1489.1,1908.7,1985.3,1676.3,2047.9,2468.5,1805.7,2129.0,1494.1,1628.0,Prachin Buri
1743.1,1392.0,1549.8,1801.0,1176.4,1954.7,1370.2,968.1,1156.7,1730.8,1810.1,1310.0,1399.7,Prachin Buri
922.8,1069.7,868.8,944.7,1113.4,881.6,871.3,1169.1,977.7,898.0,1137.8,929.3,794.1,Phetchaburi
1288.1,1155.2,1202.6,1420.9,1366.4,1201.2,1527.6,1716.1,1650.4,1483.0,1743.8,1049.9,1449.7,Rayong
1029.6,971.2,1191.2,1226.9,900.9,1473.2,1206.3,1227.3,1270.6,1027.7,1125.5,900.7,1185.1,Lop Buri
1069.2,1086.9,1067.6,1248.3,1177.9,1280.0,945.1,1337.7,1112.0,1182.2,1546.4,856.4,1055.6,Lop Buri
1084.9,865.8,944.0,940.1,826.5,911.0,1147.3,1091.6,1019.3,1037.6,992.9,652.8,758.3,Samut Prakan
,,,,,1445.8,1537.2,1524.4,1418.4,1124.5,1312.9,850.1,774.5,Samut Prakan
1394.6,1196.8,1024.2,1463.8,1370.8,1450.8,1352.2,1373.2,1429.4,1335.8,1818.5,1430.6,978.0,Sa Kaeo
1712.7,1211.0,997.9,1651.0,1158.6,1602.4,1300.1,1472.2,1911.6,1575.0,2015.3,1206.5,1252.1,Sa Kaeo
1084.5,646.9,1303.6,940.3,782.0,945.0,654.2,962.6,999.9,1059.6,1048.9,953.7,960.4,Suphan Buri
1091.4,1183.7,1167.6,1257.6,1426.5,1704.4,1169.3,1594.4,1594.2,1229.7,1526.9,1281.1,967.0,Kamphaeng Phet
889.6,1208.9,1393.4,1500.0,1125.3,1141.0,1070.2,1156.0,1449.5,925.6,1288.0,1064.4,831.8,Chiang Mai
,,,,,,,1844.9,2067.0,1841.3,2391.8,1870.7,1369.8,Chiang Mai
1404.1,1757.4,1641.3,1935.2,2041.7,1729.1,1625.0,1824.8,2042.6,1810.5,2141.5,1470.0,1431.6,Chiang Rai
1135.1,932.1,919.7,1263.1,1179.6,1375.2,1026.2,1186.7,1602.1,1009.2,1381.4,1139.1,827.7,Phetchabun
767.9,971.3,920.0,1365.7,1149.6,991.2,1008.5,879.5,1035.5,920.6,964.5,682.8,764.7,Phetchabun
1222.6,1259.6,915.0,1485.1,1138.6,1852.4,1159.4,1655.6,1612.4,1042.6,1348.9,1217.6,1179.1,Phetchabun
1002.0,1466.8,1220.9,1513.4,1642.4,1338.5,1348.5,1368.6,1853.6,1203.7,1470.8,1327.1,891.3,Phitsanulok
906.1,1180.3,1276.0,1398.7,1046.1,1245.4,1168.5,1009.8,1550.0,1366.4,1147.9,1046.1,902.3,Phrae
901.6,747.0,1126.8,1467.8,1101.2,994.5,977.0,986.4,1862.5,1168.1,1101.4,1145.8,916.8,Lampang
,1158.7,952.5,1443.8,1200.0,1291.4,1220.7,1300.7,1403.5,977.4,1134.7,1493.4,1073.6,Lampang
823.2,1008.7,1253.8,1142.3,890.2,1226.7,737.2,1355.1,1706.7,896.5,1137.0,788.0,1076.1,Lamphun
883.7,1145.0,1182.5,1771.1,1173.0,1510.0,1176.0,1386.2,1945.5,1147.1,1507.2,1212.5,869.4,Sukhothai
1289.8,1676.2,1364.0,2241.0,1083.8,1305.7,1183.3,1156.7,2112.8,1367.1,1345.6,1224.9,825.6,Uttaradit
859.9,897.0,882.0,1334.5,1203.1,1212.2,1006.4,1151.5,1407.5,1004.9,1142.5,926.7,778.6,Tak
1212.5,1753.6,1654.4,1797.9,1595.7,1978.5,1734.5,1184.2,2060.0,2008.3,1669.1,1027.5,1563.2,Tak
782.0,719.2,846.0,1651.1,1150.8,1057.7,1494.8,1153.5,1325.9,895.1,824.3,878.3,782.4,Tak
1500.6,1254.9,1232.6,1843.0,1325.1,1422.7,1618.9,1479.8,1928.9,1781.3,1757.1,1242.9,1428.0,Tak
1111.0,929.0,1229.6,1221.2,1185.6,1486.2,1415.4,1575.5,1547.0,1040.7,1050.8,986.6,771.4,Nakhon Sawan
1200.0,1167.2,1463.0,1194.2,1096.3,1173.0,1095.3,1456.8,1954.5,1135.6,1053.2,1048.0,1130.4,Nan
1164.9,1625.2,1654.3,1405.5,1215.0,1868.1,1121.6,1693.2,1941.7,1144.7,1460.5,1173.9,1388.7,Nan
1381.9,2130.3,1802.7,1926.8,1594.8,1905.1,1510.9,1562.1,2060.7,1259.6,1445.0,1519.5,1251.8,Nan
1043.9,1081.8,1564.0,1682.4,1138.4,1172.9,847.0,1158.2,1391.4,1115.5,1173.7,1141.5,807.5,Phayao
1187.9,1283.2,1513.7,1531.8,1207.2,1550.0,841.5,1363.1,1686.1,1475.8,1250.6,1024.9,1064.9,Mae Hong Son
963.6,1118.1,,,1287.5,1175.1,1574.5,1250.8,1647.3,1245.0,1013.7,966.9,1069.3,Mae Hong Son
1218.5,1678.0,,1498.9,1509.1,1457.9,1414.4,1296.9,1533.2,1126.8,1020.7,1377.0,27.2,Kalasin
1402.6,1467.4,1221.8,936.5,1201.5,1378.9,1780.6,1039.9,1230.1,1377.1,1000.0,943.0,998.9,Khon Kaen
832.6,915.4,1039.2,951.4,1342.9,1695.2,1502.1,1506.3,1274.3,1077.0,1333.3,793.5,912.8,Chaiyaphum
2165.5,2189.5,2960.9,2684.7,2308.4,2786.2,2244.5,1939.6,2719.6,1930.1,2054.5,2341.3,2079.2,Nakhon Phanom
933.0,980.0,1380.4,991.8,1177.8,1375.6,1212.5,1386.2,1208.6,1028.5,1306.0,976.7,1171.1,Nakhon Ratchasima
857.7,1085.8,,1055.1,1194.8,1337.8,1014.6,1469.6,1187.2,806.2,1410.7,945.2,1048.2,Nakhon Ratchasima
1210.5,1385.8,1044.7,1320.4,1214.5,1472.5,1287.3,1354.5,1799.8,1236.5,1347.7,1206.2,1029.3,Buri Ram
1128.6,1299.0,,1170.7,1417.5,1524.7,1196.8,1128.2,1302.1,1270.7,,1330.5,1187.4,Buri Ram
1106.3,1157.2,,,1554.8,1810.6,1332.3,995.1,1365.9,1458.0,1214.0,1493.7,832.0,Maha Sarakham
1417.6,1455.8,,1483.2,1515.2,1342.8,1305.2,1147.7,1550.1,1192.7,1606.5,1436.6,1051.7,Roi Et
1215.9,1238.9,1098.5,1150.4,1270.7,1274.6,1347.8,1541.2,1972.2,1021.1,1548.7,1078.1,862.3,Loei
1301.8,1754.5,1829.8,1602.2,1823.4,2142.0,1440.5,1449.8,1892.6,1703.7,1992.8,1680.1,1439.9,Sakon Nakhon
1628.2,1544.5,1366.2,1545.5,1522.4,1541.7,1534.8,1315.0,1804.8,982.7,1608.3,1388.5,1258.6,Surin
1262.1,1325.0,,1435.5,1258.6,1434.2,1438.6,1376.3,1544.1,1192.2,1294.9,1082.7,1062.1,Surin
1694.1,1590.1,1692.5,1375.1,1404.8,2331.0,1843.6,1591.8,2408.8,1516.6,1526.8,1572.6,1523.5,Nong Khai
1374.4,1511.8,1423.1,1324.0,1159.9,1662.6,1513.9,1507.7,1714.5,854.9,1352.4,1307.0,1129.1,Udon Thani
1560.4,1471.1,1323.0,1526.7,2035.5,1396.1,1976.2,1551.5,1956.8,1614.8,1797.0,1880.9,1258.6,Ubon Ratchathani
1285.6,1516.9,1631.6,1378.6,1300.3,1400.2,1212.0,1738.0,1775.2,1046.6,1751.7,1243.1,1013.9,Mukdahan
,,,,1369.4,1808.3,1690.8,2029.3,2473.4,2647.9,2523.5,2318.6,1976.0,Krabi
2368.7,1957.0,1643.1,,2329.4,2458.4,1668.3,1876.5,2038.9,2158.2,2750.2,2517.3,2183.8,Krabi
3470.0,,,,4044.7,3638.0,3912.1,3376.2,4282.1,4372.4,4776.5,3545.7,3274.5,Phangnga
1998.8,1557.9,1894.6,2083.6,2290.3,1701.9,1617.2,1540.0,2044.3,1889.2,1930.5,1678.0,2107.8,Chumphon
1830.1,1861.1,1798.6,1992.8,2452.1,1782.0,2117.2,2303.4,2318.0,2478.1,2455.5,2076.9,1973.5,Trang
2831.6,1849.8,2897.2,2766.9,2598.6,3248.4,2175.5,2699.6,4177.9,2544.4,2840.6,2318.4,2091.0,Nakhon Si Thammarat
1701.6,1227.8,,1958.2,2070.1,1644.5,1694.6,1954.2,2173.0,1895.4,1827.2,1979.6,1857.7,Nakhon Si Thammarat
2352.6,2217.7,,1890.1,2006.2,3268.6,2935.1,2571.6,4001.8,2938.8,2995.6,2377.8,1987.2,Narathiwat
1885.0,1281.1,2085.3,1579.0,1841.2,2598.6,1562.7,2081.7,2290.3,1666.3,1625.8,2013.9,1189.7,Pattani
2463.3,1992.8,1516.7,2153.6,2396.0,2174.3,2451.6,2329.1,2400.6,2716.9,2603.4,2827.6,2485.7,Phuket
2663.6,2102.8,2812.2,2351.9,2952.4,2309.9,2619.6,2782.9,3113.1,3053.9,2944.4,2544.8,2557.6,Phuket
3435.0,3598.0,3726.9,4578.9,4138.1,3787.8,4404.9,3305.5,4150.4,5338.3,4534.8,4779.2,3596.2,Ranong
2247.7,1555.1,3048.4,1985.4,1861.6,2816.5,2119.3,2805.7,2966.1,2483.4,2793.6,1943.0,1573.8,Songkhla
1609.8,1174.3,,1283.8,1590.5,1055.4,1113.1,1436.0,937.3,1241.6,1256.9,984.8,917.9,Songkhla
1592.4,1574.5,1910.1,,1958.1,1977.3,1839.2,2001.8,2188.8,1343.3,1968.4,1753.0,1319.6,Songkhla
2595.9,1955.1,2264.0,2079.4,2300.2,2380.3,2584.2,2502.5,2373.7,2430.2,2206.3,2341.2,2649.3,Satun
,,,,1518.4,1624.7,1420.2,1930.7,1970.8,1493.1,1637.6,1629.4,1454.9,Surat Thani
1992.5,1248.1,1578.0,1229.3,,,,,,,,,,Surat Thani
1885.9,1437.3,2262.8,1643.6,2345.5,2248.7,1336.8,2971.7,2655.5,1618.7,1562.6,1403.2,1421.7,Surat Thani
1453.9,1679.8,1703.7,1968.0,1374.4,1149.0,1247.5,1571.0,1950.6,1921.1,1636.2,1944.6,1714.4,Surat Thani
